"","year","title","id","nominees_or_winner","imdb_url","producers"
"435","1944","In Which We Serve","tt0034891","nominee","https://www.imdb.com/title/tt0034891","Two Cities Films|The London Symphony Orchestra (LSO)"
"436","1944","Madame Curie","tt0036126","nominee","https://www.imdb.com/title/tt0036126","Metro-Goldwyn-Mayer (MGM)"
"437","1944","The Human Comedy","tt0036022","nominee","https://www.imdb.com/title/tt0036022","Metro-Goldwyn-Mayer (MGM)"
"438","1944","The More the Merrier","tt0036172","nominee","https://www.imdb.com/title/tt0036172","Columbia Pictures"
"439","1944","The Ox-Bow Incident","tt0036244","nominee","https://www.imdb.com/title/tt0036244","Twentieth Century Fox"
"440","1944","The Song of Bernadette","tt0036377","nominee","https://www.imdb.com/title/tt0036377","Twentieth Century Fox"
"441","1944","Watch on the Rhine","tt0036515","nominee","https://www.imdb.com/title/tt0036515","Warner Bros."
"442","1943","Mrs. Miniver","tt0035093","winner","https://www.imdb.com/title/tt0035093","Metro-Goldwyn-Mayer (MGM)"
"443","1943","49th Parallel","tt0033627","nominee","https://www.imdb.com/title/tt0033627","Ortus Films"
"444","1943","Kings Row","tt0034946","nominee","https://www.imdb.com/title/tt0034946","Warner Bros."
"445","1943","Random Harvest","tt0035238","nominee","https://www.imdb.com/title/tt0035238","Metro-Goldwyn-Mayer (MGM)"
"446","1943","The Magnificent Ambersons","tt0035015","nominee","https://www.imdb.com/title/tt0035015","Mercury Productions"
"447","1943","The Pied Piper","tt0035189","nominee","https://www.imdb.com/title/tt0035189","Twentieth Century Fox"
"448","1943","The Pride of the Yankees","tt0035211","nominee","https://www.imdb.com/title/tt0035211","The Samuel Goldwyn Company"
"449","1943","The Talk of the Town","tt0035417","nominee","https://www.imdb.com/title/tt0035417","Columbia Pictures"
"450","1943","Wake Island","tt0035530","nominee","https://www.imdb.com/title/tt0035530","Paramount Pictures"
"451","1943","Yankee Doodle Dandy","tt0035575","nominee","https://www.imdb.com/title/tt0035575","Warner Bros."
"452","1942","How Green Was My Valley","tt0033729","winner","https://www.imdb.com/title/tt0033729","Twentieth Century Fox"
"453","1942","Blossoms in the Dust","tt0033407","nominee","https://www.imdb.com/title/tt0033407","Metro-Goldwyn-Mayer (MGM)|Mervyn LeRoy Productions Inc."
"454","1942","Citizen Kane","tt0033467","nominee","https://www.imdb.com/title/tt0033467","RKO Radio Pictures|Mercury Productions"
"455","1942","Here Comes Mr. Jordan","tt0033712","nominee","https://www.imdb.com/title/tt0033712","Columbia Pictures"
"456","1942","Hold Back the Dawn","tt0033722","nominee","https://www.imdb.com/title/tt0033722","Paramount Pictures"
"457","1942","One Foot in Heaven","tt0033980","nominee","https://www.imdb.com/title/tt0033980","Warner Bros."
"458","1942","Sergeant York","tt0034167","nominee","https://www.imdb.com/title/tt0034167","Warner Bros."
"459","1942","Suspicion","tt0034248","nominee","https://www.imdb.com/title/tt0034248","RKO Radio Pictures"
"460","1942","The Little Foxes","tt0033836","nominee","https://www.imdb.com/title/tt0033836","The Samuel Goldwyn Company"
"461","1942","The Maltese Falcon","tt0033870","nominee","https://www.imdb.com/title/tt0033870","Warner Bros."
"462","1941","Rebecca","tt0032976","winner","https://www.imdb.com/title/tt0032976","Selznick International Pictures"
"463","1941","All This, and Heaven Too","tt0032194","nominee","https://www.imdb.com/title/tt0032194","Warner Bros."
"464","1941","Foreign Correspondent","tt0032484","nominee","https://www.imdb.com/title/tt0032484","Walter Wanger Productions"
"465","1941","Kitty Foyle","tt0032671","nominee","https://www.imdb.com/title/tt0032671","RKO Radio Pictures"
"466","1941","Our Town","tt0032881","nominee","https://www.imdb.com/title/tt0032881","Sol Lesser Productions|Principal Artists Productions"
"467","1941","The Grapes of Wrath","tt0032551","nominee","https://www.imdb.com/title/tt0032551","Twentieth Century Fox"
"468","1941","The Great Dictator","tt0032553","nominee","https://www.imdb.com/title/tt0032553","Charles Chaplin Productions"
"469","1941","The Letter","tt0032701","nominee","https://www.imdb.com/title/tt0032701","Warner Bros."
"470","1941","The Long Voyage Home","tt0032728","nominee","https://www.imdb.com/title/tt0032728","Argosy Pictures|Walter Wanger Productions"
"471","1941","The Philadelphia Story","tt0032904","nominee","https://www.imdb.com/title/tt0032904","Metro-Goldwyn-Mayer (MGM)"
"472","1940","Gone with the Wind","tt0031381","winner","https://www.imdb.com/title/tt0031381","Selznick International Pictures|Metro-Goldwyn-Mayer (MGM)"
"473","1940","Dark Victory","tt0031210","nominee","https://www.imdb.com/title/tt0031210","Warner Bros."
"474","1940","Goodbye, Mr. Chips","tt0031385","nominee","https://www.imdb.com/title/tt0031385","Metro-Goldwyn-Mayer British Studios"
"475","1940","Love Affair","tt0031593","nominee","https://www.imdb.com/title/tt0031593","RKO Radio Pictures"
"476","1940","Mr. Smith Goes to Washington","tt0031679","nominee","https://www.imdb.com/title/tt0031679","Columbia Pictures"
"477","1940","Ninotchka","tt0031725","nominee","https://www.imdb.com/title/tt0031725","Metro-Goldwyn-Mayer (MGM)"
"478","1940","Of Mice and Men","tt0031742","nominee","https://www.imdb.com/title/tt0031742","Hal Roach Studios"
"479","1940","Stagecoach","tt0031971","nominee","https://www.imdb.com/title/tt0031971","Walter Wanger Productions"
"480","1940","The Wizard of Oz","tt0032138","nominee","https://www.imdb.com/title/tt0032138","Metro-Goldwyn-Mayer (MGM)"
"481","1940","Wuthering Heights","tt0032145","nominee","https://www.imdb.com/title/tt0032145","The Samuel Goldwyn Company"
"482","1939","You Can't Take It with You","tt0030993","winner","https://www.imdb.com/title/tt0030993","Columbia Pictures"
"483","1939","Alexander's Ragtime Band","tt0029852","nominee","https://www.imdb.com/title/tt0029852","Twentieth Century Fox"
"484","1939","Boys Town","tt0029942","nominee","https://www.imdb.com/title/tt0029942","Metro-Goldwyn-Mayer (MGM)"
"485","1939","Four Daughters","tt0030149","nominee","https://www.imdb.com/title/tt0030149","Warner Bros."
"486","1939","Jezebel","tt0030287","nominee","https://www.imdb.com/title/tt0030287","Warner Bros."
"487","1939","La grande illusion","tt0028950","nominee","https://www.imdb.com/title/tt0028950","Réalisation d'art cinématographique (RAC)"
"488","1939","Pygmalion","tt0030637","nominee","https://www.imdb.com/title/tt0030637","Pascal Film Productions"
"489","1939","Test Pilot","tt0030848","nominee","https://www.imdb.com/title/tt0030848","Metro-Goldwyn-Mayer (MGM)"
"490","1939","The Adventures of Robin Hood","tt0029843","nominee","https://www.imdb.com/title/tt0029843","Warner Bros."
"491","1939","The Citadel","tt0029995","nominee","https://www.imdb.com/title/tt0029995","Metro-Goldwyn-Mayer British Studios"
"492","1938","The Life of Emile Zola","tt0029146","winner","https://www.imdb.com/title/tt0029146","Warner Bros."
"493","1938","A Star Is Born","tt0029606","nominee","https://www.imdb.com/title/tt0029606","Selznick International Pictures"
"494","1938","Captains Courageous","tt0028691","nominee","https://www.imdb.com/title/tt0028691","Metro-Goldwyn-Mayer (MGM)"
"495","1938","Dead End","tt0028773","nominee","https://www.imdb.com/title/tt0028773","The Samuel Goldwyn Company"
"496","1938","In Old Chicago","tt0029047","nominee","https://www.imdb.com/title/tt0029047","Twentieth Century Fox"
"497","1938","Lost Horizon","tt0029162","nominee","https://www.imdb.com/title/tt0029162","Columbia Pictures"
"498","1938","One Hundred Men and a Girl","tt0029347","nominee","https://www.imdb.com/title/tt0029347","Universal Pictures"
"499","1938","Stage Door","tt0029604","nominee","https://www.imdb.com/title/tt0029604","RKO Radio Pictures"
"500","1938","The Awful Truth","tt0028597","nominee","https://www.imdb.com/title/tt0028597","Columbia Pictures"
"501","1938","The Good Earth","tt0028944","nominee","https://www.imdb.com/title/tt0028944","Metro-Goldwyn-Mayer (MGM)"
"502","1937","The Great Ziegfeld","tt0027698","winner","https://www.imdb.com/title/tt0027698","Metro-Goldwyn-Mayer (MGM)"
"503","1937","A Tale of Two Cities","tt0027075","nominee","https://www.imdb.com/title/tt0027075","Metro-Goldwyn-Mayer (MGM)"
"504","1937","Anthony Adverse","tt0027300","nominee","https://www.imdb.com/title/tt0027300","Warner Bros."
"505","1937","Dodsworth","tt0027532","nominee","https://www.imdb.com/title/tt0027532","The Samuel Goldwyn Company"
"506","1937","Libeled Lady","tt0027884","nominee","https://www.imdb.com/title/tt0027884","Metro-Goldwyn-Mayer (MGM)"
"507","1937","Mr. Deeds Goes to Town","tt0027996","nominee","https://www.imdb.com/title/tt0027996","Columbia Pictures"
"508","1937","Romeo and Juliet","tt0028203","nominee","https://www.imdb.com/title/tt0028203","Metro-Goldwyn-Mayer (MGM)"
"509","1937","San Francisco","tt0028216","nominee","https://www.imdb.com/title/tt0028216","Metro-Goldwyn-Mayer (MGM)"
"510","1937","The Story of Louis Pasteur","tt0028313","nominee","https://www.imdb.com/title/tt0028313","Warner Bros."
"511","1937","Three Smart Girls","tt0028373","nominee","https://www.imdb.com/title/tt0028373","Universal Pictures"
"512","1936","Mutiny on the Bounty","tt0026752","winner","https://www.imdb.com/title/tt0026752","Metro-Goldwyn-Mayer (MGM)"
"513","1936","A Midsummer Night's Dream","tt0026714","nominee","https://www.imdb.com/title/tt0026714","Warner Bros."
"514","1936","Alice Adams","tt0026056","nominee","https://www.imdb.com/title/tt0026056","RKO Radio Pictures"
"515","1936","Broadway Melody of 1936","tt0026144","nominee","https://www.imdb.com/title/tt0026144","Metro-Goldwyn-Mayer (MGM)"
"516","1936","Captain Blood","tt0026174","nominee","https://www.imdb.com/title/tt0026174","Warner Bros.|Cosmopolitan Productions"
"517","1936","David Copperfield","tt0026266","nominee","https://www.imdb.com/title/tt0026266","Metro-Goldwyn-Mayer (MGM)"
"518","1936","Les Misérables","tt0026725","nominee","https://www.imdb.com/title/tt0026725","20th Century Pictures"
"519","1936","Naughty Marietta","tt0026768","nominee","https://www.imdb.com/title/tt0026768","Metro-Goldwyn-Mayer (MGM)"
"520","1936","Ruggles of Red Gap","tt0026955","nominee","https://www.imdb.com/title/tt0026955","Paramount Pictures"
"521","1936","The Informer","tt0026529","nominee","https://www.imdb.com/title/tt0026529","RKO Radio Pictures"
"522","1936","The Lives of a Bengal Lancer","tt0026643","nominee","https://www.imdb.com/title/tt0026643","Paramount Pictures"
"523","1936","Top Hat","tt0027125","nominee","https://www.imdb.com/title/tt0027125","RKO Radio Pictures"
"524","1935","It Happened One Night","tt0025316","winner","https://www.imdb.com/title/tt0025316","Columbia Pictures"
"525","1935","Cleopatra","tt0024991","nominee","https://www.imdb.com/title/tt0024991","Paramount Pictures"
"526","1935","Flirtation Walk","tt0025124","nominee","https://www.imdb.com/title/tt0025124","First National Pictures"
"527","1935","Here Comes the Navy","tt0025238","nominee","https://www.imdb.com/title/tt0025238","Warner Bros."
"528","1935","Imitation of Life","tt0025301","nominee","https://www.imdb.com/title/tt0025301","Universal Pictures"
"529","1935","One Night of Love","tt0025601","nominee","https://www.imdb.com/title/tt0025601","Columbia Pictures"
"530","1935","The Barretts of Wimpole Street","tt0024865","nominee","https://www.imdb.com/title/tt0024865","Metro-Goldwyn-Mayer (MGM)"
"531","1935","The Gay Divorcee","tt0025164","nominee","https://www.imdb.com/title/tt0025164","RKO Radio Pictures"
"532","1935","The House of Rothschild","tt0025272","nominee","https://www.imdb.com/title/tt0025272","20th Century Pictures"
"533","1935","The Thin Man","tt0025878","nominee","https://www.imdb.com/title/tt0025878","Cosmopolitan Productions|Metro-Goldwyn-Mayer (MGM)"
"534","1935","The White Parade","tt0025986","nominee","https://www.imdb.com/title/tt0025986","Fox Film Corporation"
"535","1935","Viva Villa!","tt0025948","nominee","https://www.imdb.com/title/tt0025948","Metro-Goldwyn-Mayer (MGM)"
"536","1934","Cavalcade","tt0023876","winner","https://www.imdb.com/title/tt0023876","Fox Film Corporation"
"537","1934","42nd Street","tt0024034","nominee","https://www.imdb.com/title/tt0024034","Warner Bros."
"538","1934","A Farewell to Arms","tt0022879","nominee","https://www.imdb.com/title/tt0022879","Paramount Pictures"
"539","1934","I Am a Fugitive from a Chain Gang","tt0023042","nominee","https://www.imdb.com/title/tt0023042","Warner Bros."
"540","1934","Lady for a Day","tt0024240","nominee","https://www.imdb.com/title/tt0024240","Columbia Pictures"
"541","1934","Little Women","tt0024264","nominee","https://www.imdb.com/title/tt0024264","RKO Radio Pictures"
"542","1934","She Done Him Wrong","tt0024548","nominee","https://www.imdb.com/title/tt0024548","Paramount Pictures"
"543","1934","Smilin' Through","tt0023488","nominee","https://www.imdb.com/title/tt0023488","Metro-Goldwyn-Mayer (MGM)"
"544","1934","State Fair","tt0024610","nominee","https://www.imdb.com/title/tt0024610","Fox Film Corporation"
"545","1934","The Private Life of Henry VIII","tt0024473","nominee","https://www.imdb.com/title/tt0024473","London Film Productions"
"546","1932","Grand Hotel","tt0022958","winner","https://www.imdb.com/title/tt0022958","Metro-Goldwyn-Mayer (MGM)"
"547","1932","Arrowsmith","tt0021622","nominee","https://www.imdb.com/title/tt0021622","John Ford Productions|The Samuel Goldwyn Company"
"548","1932","Bad Girl","tt0021635","nominee","https://www.imdb.com/title/tt0021635","Frank Borzage Production"
"549","1932","Five Star Final","tt0021873","nominee","https://www.imdb.com/title/tt0021873","First National Pictures"
"550","1932","One Hour with You","tt0023303","nominee","https://www.imdb.com/title/tt0023303","Paramount Pictures"
"551","1932","Shanghai Express","tt0023458","nominee","https://www.imdb.com/title/tt0023458","Paramount Pictures"
"552","1932","The Champ","tt0021730","nominee","https://www.imdb.com/title/tt0021730","Metro-Goldwyn-Mayer (MGM)"
"553","1932","The Smiling Lieutenant","tt0022074","nominee","https://www.imdb.com/title/tt0022074","Paramount Pictures"
"554","1931","Cimarron","tt0021746","winner","https://www.imdb.com/title/tt0021746","RKO Radio Pictures"
"555","1931","East Lynne","tt0021826","nominee","https://www.imdb.com/title/tt0021826","Fox Film Corporation"
"556","1931","Skippy","tt0022397","nominee","https://www.imdb.com/title/tt0022397","Paramount Pictures"
"557","1931","The Front Page","tt0021890","nominee","https://www.imdb.com/title/tt0021890","The Caddo Company"
"558","1931","Trader Horn","tt0022495","nominee","https://www.imdb.com/title/tt0022495","Metro-Goldwyn-Mayer (MGM)"
"559","1930","The Broadway Melody","tt0019729","winner","https://www.imdb.com/title/tt0019729","Metro-Goldwyn-Mayer (MGM)"
"560","1930","Alibi","tt0019630","nominee","https://www.imdb.com/title/tt0019630","Feature Productions"
"561","1930","In Old Arizona","tt0020018","nominee","https://www.imdb.com/title/tt0020018","Fox Film Corporation"
"562","1930","The Hollywood Revue of 1929","tt0019993","nominee","https://www.imdb.com/title/tt0019993","Metro-Goldwyn-Mayer (MGM)"
"563","1930","The Patriot","tt0019257","nominee","https://www.imdb.com/title/tt0019257","Paramount Pictures"
"564","1929","Wings","tt0018578","winner","https://www.imdb.com/title/tt0018578","Paramount Famous Lasky Corporation"
"565","1929","7th Heaven","tt0018379","nominee","https://www.imdb.com/title/tt0018379","Frank Borzage Production|Fox Film Corporation"
"566","1929","The Racket","tt0019304","nominee","https://www.imdb.com/title/tt0019304","The Caddo Company"
"567","1929","Sunrise","tt0018455","nominee","https://www.imdb.com/title/tt0018455","Fox Film Corporation"
"568","1929","Chang: A Drama of the Wilderness","tt0017743","nominee","https://www.imdb.com/title/tt0017743","Famous Players-Lasky Corporation|Paramount Famous Lasky Corporation"
"569","1929","The Crowd","tt0018806","nominee","https://www.imdb.com/title/tt0018806","Metro-Goldwyn-Mayer (MGM)"
