"","rank","title","director","year","imdb_rating","id","site","audience_scores","tomato_meter_scores","director_rot_tom","distributor","production_co","produced_by","producers_imdb"
"209",209,"Ben-Hur","William Wyler",1959,8.1,"tt0052618","https://www.imdb.com/title/tt0052618",89,86,"William Wyler","Metro-Goldwyn-Mayer","Metro Goldwyn Mayer","Metro-Goldwyn-Mayer","Metro-Goldwyn-Mayer (MGM)"
"210",210,"Autumn Sonata","Ingmar Bergman",1978,8.1,"tt0077711","https://www.imdb.com/title/tt0077711",92,86,"Ingmar Bergman",NA,"Suede Film, Filmédis, Personafilm, Incorporated Television Company","Suede Film, Filmédis, Personafilm, Incorporated Television Company","Persona Film|Suede Film|Incorporated Television Company (ITC)"
"211",211,"The Wages of Fear","Henri-Georges Clouzot",1953,8.1,"tt0046268","https://www.imdb.com/title/tt0046268",95,100,"Henri-Georges Clouzot","DCA Releasing","Filmsonor, Vera Films","DCA Releasing","Compagnie Industrielle et Commerciale Cinématographique (CICC)|Filmsonor|Vera Films"
"212",212,"Million Dollar Baby","Clint Eastwood",2004,8.1,"tt0405159","https://www.imdb.com/title/tt0405159",90,90,"Clint Eastwood","Warner Bros.","Malpaso Company","Warner Bros.","Warner Bros.|Lakeshore Entertainment|Malpaso Productions"
"213",213,"Harry Potter and the Deathly Hallows: Part 2","David Yates",2011,8.1,"tt1201607","https://www.imdb.com/title/tt1201607",89,96,"David Yates","Warner Bros. Pictures","Warner Bros., Moving Picture Company, Heyday Films","Warner Bros. Pictures","Warner Bros.|Heyday Films|Moving Picture Company (MPC)"
"214",214,"The Handmaiden","Park Chan-Wook",2016,8.1,"tt4016934","https://www.imdb.com/title/tt4016934",91,95,"Park Chan-wook","Amazon Studios, Magnolia Pictures","Moho Film, Yong Film","Amazon Studios, Magnolia Pictures","CJ Entertainment|Moho Film|Yong Film"
"215",215,"Network","Sidney Lumet",1976,8.1,"tt0074958","https://www.imdb.com/title/tt0074958",93,91,"Sidney Lumet",NA,"United Artists, Metro Goldwyn Mayer","United Artists, Metro Goldwyn Mayer","Metro-Goldwyn-Mayer (MGM)"
"216",216,"Stand by Me","Rob Reiner",1986,8.1,"tt0092005","https://www.imdb.com/title/tt0092005",94,91,"Rob Reiner",NA,"Columbia Pictures Corporation","Columbia Pictures Corporation","Columbia Pictures|Act III|Act III Communications"
"217",217,"Cool Hand Luke","Stuart Rosenberg",1967,8.1,"tt0061512","https://www.imdb.com/title/tt0061512",95,100,"Stuart Rosenberg","Warner Home Vídeo, Warner Bros. Pictures","Warner Brothers, Jalem Productions","Warner Home Vídeo, Warner Bros. Pictures","Jalem Productions"
"218",218,"Logan","James Mangold",2017,8.1,"tt3315342","https://www.imdb.com/title/tt3315342",90,93,"James Mangold","20th Century Fox","Marvel Entertainment, 20th Century Fox, Hutch Parker Entertainment, Donners' Company","20th Century Fox","Twentieth Century Fox|Marvel Entertainment|TSG Entertainment"
"219",219,"The 400 Blows","François Truffaut",1959,8.1,"tt0053198","https://www.imdb.com/title/tt0053198",94,98,"François Truffaut","Criterion Collection","Les Films du Carrosse","Criterion Collection","Les Films du Carrosse|Sédif Productions"
"220",220,"Gangs of Wasseypur","Anurag Kashyap",2012,8,"tt1954470","https://www.imdb.com/title/tt1954470",90,97,"Anurag Kashyap",NA,NA,NA,"Jar Pictures|AKFPL|Bohra Bros Productions"
"221",221,"Hachi: A Dog's Tale","Lasse Hallström",2009,8,"tt1028532","https://www.imdb.com/title/tt1028532",84,64,"Lasse Hallström",NA,"Stage 6 Films, Inferno Distribution","Stage 6 Films, Inferno Distribution","Stage 6 Films|Inferno Distribution|Hachiko"
"222",222,"La Haine","Mathieu Kassovitz",1995,8,"tt0113247","https://www.imdb.com/title/tt0113247",95,100,"Mathieu Kassovitz",NA,"Les Productions Lazennec, Canal+, Kasso Inc. Productions, Egg Pictures, PolyGram Filmed Entertainment","Les Productions Lazennec, Canal+, Kasso Inc. Productions, Egg Pictures, PolyGram Filmed Entertainment","Le Studio Canal+|La Sept Cinéma|Kasso Inc. Productions"
"223",223,"The Bandit","Yavuz Turgul",1996,8,"tt0116231","https://www.imdb.com/title/tt0116231",86,86,"Jesse Moss",NA,"Mile End Films West","Mile End Films West","Artcam International|Filma-Cass|Geopoly"
"224",224,"Platoon","Oliver Stone",1986,8,"tt0091763","https://www.imdb.com/title/tt0091763",93,87,"Oliver Stone",NA,"Hemdale Film Corporation [us]","Hemdale Film Corporation [us]","Hemdale|Cinema '84|Cinema 86"
"225",225,"Spotlight","Tom McCarthy",2015,8,"tt1895587","https://www.imdb.com/title/tt1895587",93,97,"Tom McCarthy","Open Road","Anonymous Content, Rocklin/Faust","Open Road","Participant|First Look Media|Anonymous Content"
"226",226,"A Silent Voice: The Movie","Naoko Yamada",2016,8,"tt5323662","https://www.imdb.com/title/tt5323662",93,94,"Naoko Yamada","Eleven Arts","Kodansha Ltd., Shochiku Company, Pony Canyon Inc.","Eleven Arts","ABC Animation|Kodansha|Kyoto Animation"
"227",227,"Monty Python's Life of Brian","Terry Jones",1979,8,"tt0079470","https://www.imdb.com/title/tt0079470",93,95,"Terry Jones",NA,"Paramount","Paramount","HandMade Films|Python (Monty) Pictures"
"228",228,"Rebecca","Alfred Hitchcock",1940,8,"tt0032976","https://www.imdb.com/title/tt0032976",92,100,"Alfred Hitchcock","United Artists","Selznick International Pictures","United Artists","Selznick International Pictures"
"229",229,"Monsters, Inc.","Pete Docter",2001,8,"tt0198781","https://www.imdb.com/title/tt0198781",90,96,"Pete Docter","Walt Disney Pictures","Walt Disney Productions, Pixar Animation Studios","Walt Disney Pictures","Pixar Animation Studios|Walt Disney Pictures"
"230",230,"Hotel Rwanda","Terry George",2004,8,"tt0395169","https://www.imdb.com/title/tt0395169",94,91,"Terry George","United Artists","United Artists","United Artists","United Artists|Lions Gate Films|Industrial Development Corporation of South Africa"
"231",231,"Rush","Ron Howard",2013,8,"tt1979320","https://www.imdb.com/title/tt1979320",88,89,"Ron Howard","Universal Pictures","Working Title Films, Revolution, Imagine Entertainment","Universal Pictures","Exclusive Media Group|Cross Creek Pictures|Imagine Entertainment"
"232",232,"In the Mood for Love","Kar-Wai Wong",2000,8,"tt0118694","https://www.imdb.com/title/tt0118694",94,91,"Kar-Wai Wong","Criterion Collection, Criterion Film Corp., USA Films","Paradis Film, Jet Tone Productions, Block 2 Pictures","Criterion Collection, Criterion Film Corp., USA Films","Block 2 Pictures|Jet Tone Production|Orly Films"
"233",233,"Into the Wild","Sean Penn",2007,8,"tt0758758","https://www.imdb.com/title/tt0758758",89,83,"Sean Penn","Paramount Pictures","Paramount Vantage, Art Linson Productions, River Road","Paramount Pictures","Paramount Vantage|Art Linson Productions|Into the Wild"
"234",234,"Andrei Rublev","Andrei Tarkovsky",1966,8,"tt0060107","https://www.imdb.com/title/tt0060107",93,95,"Andrei Tarkovsky",NA,"Mosfilm","Mosfilm","Mosfilm|Tvorcheskoe Obedinienie Pisateley i Kinorabotnikov"
"235",235,"Love's a Bitch","Alejandro G. Iñárritu",2000,8,"tt0245712","https://www.imdb.com/title/tt0245712",94,93,"Alejandro González Iñárritu","Lionsgate Films","Altavista Films, Zeta Film","Lionsgate Films","Altavista Films|Zeta Film"
"236",236,"Rocky","John G. Avildsen",1976,8,"tt0075148","https://www.imdb.com/title/tt0075148",69,93,"John G. Avildsen","MGM/UA Home Entertainment Inc., CBS/Fox, United Artists","United Artists","MGM/UA Home Entertainment Inc., CBS/Fox, United Artists","Chartoff-Winkler Productions"
"237",237,"It Happened One Night","Frank Capra",1934,8,"tt0025316","https://www.imdb.com/title/tt0025316",93,99,"Frank Capra",NA,"Columbia Pictures Corporation","Columbia Pictures Corporation","Columbia Pictures"
"238",238,"Nausicaä of the Valley of the Wind","Hayao Miyazaki",1984,8,"tt0087544","https://www.imdb.com/title/tt0087544",82,89,"Hayao Miyazaki",NA,"Studio Ghibli","Studio Ghibli","Nibariki|Tokuma Shoten|Hakuhodo"
"239",239,"Neon Genesis Evangelion: The End of Evangelion","Hideaki Anno",1997,8,"tt0169858","https://www.imdb.com/title/tt0169858",85,88,"Hideaki Anno, Kazuya Tsurumaki",NA,"Gainex, Production IP, TV Tokyo","Gainex, Production IP, TV Tokyo","Gainax|Kadokawa Shoten Publishing Co.|Movic"
"240",240,"The Battle of Algiers","Gillo Pontecorvo",1966,8,"tt0058946","https://www.imdb.com/title/tt0058946",95,99,"Gillo Pontecorvo","Rizzoli, Rialto Pictures, Criterion Collection, Image Entertainment Inc.","Cashbah, Igor Film","Rizzoli, Rialto Pictures, Criterion Collection, Image Entertainment Inc.","Igor Film|Casbah Film"
"241",241,"Before Sunset","Richard Linklater",2004,8,"tt0381681","https://www.imdb.com/title/tt0381681",92,94,"Richard Linklater",NA,"Warner Independent Pictures","Warner Independent Pictures","Warner Independent Pictures (WIP)|Castle Rock Entertainment|Detour Filmproduction"
"242",242,"Fanny and Alexander","Ingmar Bergman",1982,8,"tt0083922","https://www.imdb.com/title/tt0083922",94,100,"Ingmar Bergman",NA,"Persona Films, Cinematograph AB, Gaumont, Svenska Filminstitutet, SVT Drama","Persona Films, Cinematograph AB, Gaumont, Svenska Filminstitutet, SVT Drama","Cinematograph AB|Svenska Filminstitutet (SFI)|Gaumont"
"243",243,"Demon Slayer: Mugen Train","Haruo Sotozaki",2020,8,"tt11032374","https://www.imdb.com/title/tt11032374",99,98,"Haruo Sotozaki","Funimation",NA,"Funimation","Aniplex|Shueisha|Ufotable"
"244",244,"Three Colors: Red","Krzysztof Kieslowski",1994,8,"tt0111495","https://www.imdb.com/title/tt0111495",94,100,"Krzysztof Kieslowski",NA,"Canal+, MK2 Productions, CAB Productions, France 3 Cinéma, Office Fédéral de la Culture","Canal+, MK2 Productions, CAB Productions, France 3 Cinéma, Office Fédéral de la Culture","MK2 Productions|France 3 Cinéma|CAB Productions"
"245",245,"Paris, Texas","Wim Wenders",1984,8,"tt0087884","https://www.imdb.com/title/tt0087884",93,97,"Wim Wenders",NA,"20th Century Fox","20th Century Fox","Road Movies Filmproduktion|Argos Films|Westdeutscher Rundfunk (WDR)"
"246",246,"The Princess Bride","Rob Reiner",1987,8,"tt0093779","https://www.imdb.com/title/tt0093779",94,97,"Rob Reiner","20th Century Fox","Act III Communications, Princess Bride Ltd., Buttercup Films Ltd.","20th Century Fox","Act III Communications|Buttercup Films Ltd.|The Princess Bride Ltd."
"247",247,"Raatchasan","Ram Kumar",2018,8,"tt7060344","https://www.imdb.com/title/tt7060344",96,85,"Rahi Anil Barve, Adesh Prasad","Eros International","Film i Väst, Filmgate Films","Eros International","Axess Film Factory"
"248",248,"Rififi","Jules Dassin",1955,8,"tt0048021","https://www.imdb.com/title/tt0048021",95,92,"Jules Dassin","UMPO, Criterion Collection, Rialto Pictures","Prima Film, Indusfilms, Société Nouvelle Prodis","UMPO, Criterion Collection, Rialto Pictures","Pathé Consortium Cinéma|Indusfilms|Société Nouvelle Pathé Cinéma"
"249",249,"Nights of Cabiria","Federico Fellini",1957,8,"tt0050783","https://www.imdb.com/title/tt0050783",94,100,"Federico Fellini",NA,"Dino de Laurentiis Corp., Les Films Marceau","Dino de Laurentiis Corp., Les Films Marceau","Dino de Laurentiis Cinematografica|Les Films Marceau"
"250",250,"Hera Pheri","Priyadarshan",2000,8,"tt0242519","https://www.imdb.com/title/tt0242519",92,NA,"Priyadarsan",NA,"A.G. Films","A.G. Films","A.G. Films"
